Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/drf_yasg/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /app/employees/locale with glob **/*.mo.
Watching dir /app/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/corsheaders/signals.py first seen with mtime 1730459959.591101
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1730459959.3711135
File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1730459957.851196
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1730459957.7811878
File /usr/local/lib/python3.9/site-packages/django_celery_beat/utils.py first seen with mtime 1730459960.12107
File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1730459958.2111812
File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/encodings/aliases.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1730459957.851196
File /usr/local/lib/python3.9/site-packages/celery/app/builtins.py first seen with mtime 1730459959.6110997
File /usr/local/lib/python3.9/site-packages/billiard/compat.py first seen with mtime 1730459956.8510804
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/rest_framework/views.py first seen with mtime 1730459959.3411155
File /usr/local/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299644.0
File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/importlib/resources.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/ast.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1730459958.2211807
File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299642.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/views.py first seen with mtime 1730459957.731182
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1730459957.8311937
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1730459958.2011817
File /usr/local/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1730459958.2111812
File /usr/local/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1730459958.23118
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1729299666.0
File /usr/local/lib/python3.9/site-packages/celery/utils/nodenames.py first seen with mtime 1730459959.6310985
File /usr/local/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1729299666.0
File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1730459956.231009
File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/selectors.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/celery/schedules.py first seen with mtime 1730459959.6110997
File /usr/local/lib/python3.9/site-packages/kombu/utils/imports.py first seen with mtime 1730459957.3211348
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1730459957.7811878
File /usr/local/lib/python3.9/site-packages/kombu/messaging.py first seen with mtime 1730459957.3011324
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/dateutil/tz/_factories.py first seen with mtime 1730459957.1311128
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1730459958.23118
File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/os.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/site-packages/django_celery_beat/admin.py first seen with mtime 1730459960.12107
File /usr/local/lib/python3.9/site-packages/uritemplate/__init__.py first seen with mtime 1730459956.0509882
File /usr/local/lib/python3.9/site-packages/dateutil/parser/_parser.py first seen with mtime 1730459957.1311128
File /usr/local/lib/python3.9/xml/dom/__init__.py first seen with mtime 1729299666.0
File /usr/local/lib/python3.9/site-packages/celery/utils/threads.py first seen with mtime 1730459959.6310985
File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1730459958.2111812
File /usr/local/lib/python3.9/site-packages/drf_yasg/generators.py first seen with mtime 1730459959.9510798
File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1730459957.731182
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1730459958.2211807
File /usr/local/lib/python3.9/site-packages/celery/app/defaults.py first seen with mtime 1730459959.6110997
File /usr/local/lib/python3.9/contextlib.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/billiard/util.py first seen with mtime 1730459956.8510804
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1730459956.231009
File /usr/local/lib/python3.9/site-packages/drf_yasg/errors.py first seen with mtime 1730459959.9510798
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1730459958.2011817
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/warnings.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/validators.py first seen with mtime 1730459958.0511904
File /usr/local/lib/python3.9/site-packages/cron_descriptor/Exception.py first seen with mtime 1730459956.0109835
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/urllib/error.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/click/parser.py first seen with mtime 1730459956.7810724
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1730459956.231009
File /usr/local/lib/python3.9/site-packages/cron_descriptor/GetText.py first seen with mtime 1730459956.0109835
File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299652.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1730459958.2111812
File /usr/local/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1730459957.591166
File /usr/local/lib/python3.9/site-packages/timezone_field/backends/base.py first seen with mtime 1730459959.571102
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1729299666.0
File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/amqp/basic_message.py first seen with mtime 1730459957.2511268
File /usr/local/lib/python3.9/base64.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/linecache.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1730459959.3911126
File /usr/local/lib/python3.9/site-packages/vine/utils.py first seen with mtime 1730459956.040987
File /usr/local/lib/python3.9/site-packages/celery/utils/__init__.py first seen with mtime 1730459959.6310985
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1730459958.2511787
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1730459957.7811878
File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/email/charset.py first seen with mtime 1729299665.0
File /app/employee_management/celery.py first seen with mtime 1730282316.9697423
File /usr/local/lib/python3.9/site-packages/drf_yasg/utils.py first seen with mtime 1730459959.9510798
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1730459958.2911766
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1730459956.231009
File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1730459958.2111812
File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1730459958.2111812
File /usr/local/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299645.0
File /usr/local/lib/python3.9/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1730459959.9510798
File /usr/local/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1730459959.3411155
File /usr/local/lib/python3.9/uu.py first seen with mtime 1729299663.0
File /usr/local/lib/python3.9/site-packages/timezone_field/fields.py first seen with mtime 1730459959.571102
File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1729299665.0
(0.023) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /app/employee_management/__init__.py first seen with mtime 1730134437.1764436
File /usr/local/lib/python3.9/site-packages/celery/app/autoretry.py first seen with mtime 1730459959.6110997
File /usr/local/lib/python3.9/site-packages/rest_framework/serializers.py first seen with mtime 1730459959.3411155
File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1729299641.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1730459958.2611783
File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1730459958.2011817
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1730459958.0511904
File /usr/local/lib/python3.9/site-packages/yaml/cyaml.py first seen with mtime 1730459956.2910159
File /usr/local/lib/python3.9/site-packages/kombu/utils/json.py first seen with mtime 1730459957.3211348
File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1729299665.0
File /usr/local/lib/python3.9/site-packages/corsheaders/__init__.py first seen with mtime 1730459959.591101
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1730459957.851196
File /usr/local/lib/python3.9/site-packages/django/utils/html.py first seen with mtime 1730459958.3111753
File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1730459959.3411155
File /usr/local/lib/python3.9/site-packages/rest_framework/authentication.py first seen with mtime 1730459959.3411155
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1730459960.0810723
File /usr/local/lib/python3.9/site-packages/kombu/utils/__init__.py first seen with mtime 1730459957.3111336
File /usr/local/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1730459958.2011817
